/opt/conda/lib/python2.7/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
2019-06-08 19:03:45.825527: I tensorflow/core/common_runtime/placer.cc:874] gradients/SquaredDifference_grad/Neg: (Neg)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825530: I tensorflow/core/common_runtime/placer.cc:874] gradients/SquaredDifference_grad/Sum: (Sum)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825534: I tensorflow/core/common_runtime/placer.cc:874] gradients/SquaredDifference_grad/Reshape: (Reshape)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825538: I tensorflow/core/common_runtime/placer.cc:874] gradients/SquaredDifference_grad/tuple/group_deps: (NoOp)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825541: I tensorflow/core/common_runtime/placer.cc:874] gradients/SquaredDifference_grad/tuple/control_dependency_1: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825544: I tensorflow/core/common_runtime/placer.cc:874] gradients/SquaredDifference_grad/tuple/control_dependency: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825547: I tensorflow/core/common_runtime/placer.cc:874] gradients/AddN: (AddN)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825551: I tensorflow/core/common_runtime/placer.cc:874] gradients/output_conv/sigmoid_grad/SigmoidGrad: (SigmoidGrad)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825558: I tensorflow/core/common_runtime/placer.cc:874] gradients/output_conv/output_conv_bn/cond/Merge_grad/cond_grad: (Switch)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825561: I tensorflow/core/common_runtime/placer.cc:874] gradients/output_conv/output_conv_bn/cond/Merge_grad/tuple/group_deps: (NoOp)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825565: I tensorflow/core/common_runtime/placer.cc:874] gradients/output_conv/output_conv_bn/cond/Merge_grad/tuple/control_dependency_1: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825568: I tensorflow/core/common_runtime/placer.cc:874] gradients/output_conv/output_conv_bn/cond/FusedBatchNorm_grad/FusedBatchNormGrad: (FusedBatchNormGrad)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825572: I tensorflow/core/common_runtime/placer.cc:874] gradients/output_conv/output_conv_bn/cond/FusedBatchNorm_grad/tuple/group_deps: (NoOp)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825575: I tensorflow/core/common_runtime/placer.cc:874] gradients/output_conv/output_conv_bn/cond/FusedBatchNorm_grad/tuple/control_dependency_4: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825579: I tensorflow/core/common_runtime/placer.cc:874] gradients/output_conv/output_conv_bn/cond/FusedBatchNorm_grad/tuple/control_dependency_3: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825582: I tensorflow/core/common_runtime/placer.cc:874] gradients/output_conv/output_conv_bn/cond/FusedBatchNorm_grad/tuple/control_dependency_2: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825585: I tensorflow/core/common_runtime/placer.cc:874] gradients/output_conv/output_conv_bn/cond/FusedBatchNorm/Switch_2_grad/cond_grad: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825589: I tensorflow/core/common_runtime/placer.cc:874] gradients/output_conv/output_conv_bn/cond/FusedBatchNorm_grad/tuple/control_dependency_1: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825594: I tensorflow/core/common_runtime/placer.cc:874] gradients/output_conv/output_conv_bn/cond/FusedBatchNorm/Switch_1_grad/cond_grad: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825598: I tensorflow/core/common_runtime/placer.cc:874] gradients/output_conv/output_conv_bn/cond/FusedBatchNorm_grad/tuple/control_dependency: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825601: I tensorflow/core/common_runtime/placer.cc:874] gradients/output_conv/output_conv_bn/cond/FusedBatchNorm/Switch_grad/cond_grad: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825605: I tensorflow/core/common_runtime/placer.cc:874] gradients/output_conv/output_conv_bn/cond/Merge_grad/tuple/control_dependency: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825608: I tensorflow/core/common_runtime/placer.cc:874] gradients/output_conv/output_conv_bn/cond/FusedBatchNorm_1_grad/FusedBatchNormGrad: (FusedBatchNormGrad)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825612: I tensorflow/core/common_runtime/placer.cc:874] gradients/output_conv/output_conv_bn/cond/FusedBatchNorm_1_grad/tuple/group_deps: (NoOp)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825615: I tensorflow/core/common_runtime/placer.cc:874] gradients/output_conv/output_conv_bn/cond/FusedBatchNorm_1_grad/tuple/control_dependency_2: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825619: I tensorflow/core/common_runtime/placer.cc:874] gradients/output_conv/output_conv_bn/cond/FusedBatchNorm_1/Switch_2_grad/cond_grad: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825622: I tensorflow/core/common_runtime/placer.cc:874] gradients/AddN_3: (AddN)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825631: I tensorflow/core/common_runtime/placer.cc:874] optimizer/update_output_conv/output_conv_bn/beta/ApplyAdam: (ApplyAdam)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825634: I tensorflow/core/common_runtime/placer.cc:874] gradients/output_conv/output_conv_bn/cond/FusedBatchNorm_1_grad/tuple/control_dependency_1: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825638: I tensorflow/core/common_runtime/placer.cc:874] gradients/output_conv/output_conv_bn/cond/FusedBatchNorm_1/Switch_1_grad/cond_grad: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825641: I tensorflow/core/common_runtime/placer.cc:874] gradients/AddN_2: (AddN)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825645: I tensorflow/core/common_runtime/placer.cc:874] optimizer/update_output_conv/output_conv_bn/gamma/ApplyAdam: (ApplyAdam)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825648: I tensorflow/core/common_runtime/placer.cc:874] gradients/output_conv/output_conv_bn/cond/FusedBatchNorm_1_grad/tuple/control_dependency: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825652: I tensorflow/core/common_runtime/placer.cc:874] gradients/output_conv/output_conv_bn/cond/FusedBatchNorm_1/Switch_grad/cond_grad: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825655: I tensorflow/core/common_runtime/placer.cc:874] gradients/AddN_1: (AddN)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825659: I tensorflow/core/common_runtime/placer.cc:874] gradients/output_conv/conv_grad/Conv2DBackpropFilter: (Conv2DBackpropFilter)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825662: I tensorflow/core/common_runtime/placer.cc:874] gradients/output_conv/conv_grad/Conv2DBackpropInput: (Conv2DBackpropInput)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825666: I tensorflow/core/common_runtime/placer.cc:874] gradients/output_conv/conv_grad/tuple/group_deps: (NoOp)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825669: I tensorflow/core/common_runtime/placer.cc:874] gradients/output_conv/conv_grad/tuple/control_dependency_1: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825673: I tensorflow/core/common_runtime/placer.cc:874] optimizer/update_Variable_5/ApplyAdam: (ApplyAdam)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825676: I tensorflow/core/common_runtime/placer.cc:874] gradients/output_conv/conv_grad/tuple/control_dependency: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825680: I tensorflow/core/common_runtime/placer.cc:874] gradients/b_conv0/relu_grad/ReluGrad: (ReluGrad)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825683: I tensorflow/core/common_runtime/placer.cc:874] gradients/b_conv0/b_conv0_bn/cond/Merge_grad/cond_grad: (Switch)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825687: I tensorflow/core/common_runtime/placer.cc:874] gradients/b_conv0/b_conv0_bn/cond/Merge_grad/tuple/group_deps: (NoOp)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825690: I tensorflow/core/common_runtime/placer.cc:874] gradients/b_conv0/b_conv0_bn/cond/Merge_grad/tuple/control_dependency_1: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825694: I tensorflow/core/common_runtime/placer.cc:874] gradients/b_conv0/b_conv0_bn/cond/FusedBatchNorm_grad/FusedBatchNormGrad: (FusedBatchNormGrad)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825697: I tensorflow/core/common_runtime/placer.cc:874] gradients/b_conv0/b_conv0_bn/cond/FusedBatchNorm_grad/tuple/group_deps: (NoOp)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825701: I tensorflow/core/common_runtime/placer.cc:874] gradients/b_conv0/b_conv0_bn/cond/FusedBatchNorm_grad/tuple/control_dependency_4: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825706: I tensorflow/core/common_runtime/placer.cc:874] gradients/b_conv0/b_conv0_bn/cond/FusedBatchNorm_grad/tuple/control_dependency_3: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825710: I tensorflow/core/common_runtime/placer.cc:874] gradients/b_conv0/b_conv0_bn/cond/FusedBatchNorm_grad/tuple/control_dependency_2: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825713: I tensorflow/core/common_runtime/placer.cc:874] gradients/b_conv0/b_conv0_bn/cond/FusedBatchNorm/Switch_2_grad/cond_grad: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825718: I tensorflow/core/common_runtime/placer.cc:874] gradients/b_conv0/b_conv0_bn/cond/FusedBatchNorm_grad/tuple/control_dependency_1: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825722: I tensorflow/core/common_runtime/placer.cc:874] gradients/b_conv0/b_conv0_bn/cond/FusedBatchNorm/Switch_1_grad/cond_grad: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825725: I tensorflow/core/common_runtime/placer.cc:874] gradients/b_conv0/b_conv0_bn/cond/FusedBatchNorm_grad/tuple/control_dependency: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825729: I tensorflow/core/common_runtime/placer.cc:874] gradients/b_conv0/b_conv0_bn/cond/FusedBatchNorm/Switch_grad/cond_grad: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825732: I tensorflow/core/common_runtime/placer.cc:874] gradients/b_conv0/b_conv0_bn/cond/Merge_grad/tuple/control_dependency: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825736: I tensorflow/core/common_runtime/placer.cc:874] gradients/b_conv0/b_conv0_bn/cond/FusedBatchNorm_1_grad/FusedBatchNormGrad: (FusedBatchNormGrad)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825740: I tensorflow/core/common_runtime/placer.cc:874] gradients/b_conv0/b_conv0_bn/cond/FusedBatchNorm_1_grad/tuple/group_deps: (NoOp)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825743: I tensorflow/core/common_runtime/placer.cc:874] gradients/b_conv0/b_conv0_bn/cond/FusedBatchNorm_1_grad/tuple/control_dependency_2: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825747: I tensorflow/core/common_runtime/placer.cc:874] gradients/b_conv0/b_conv0_bn/cond/FusedBatchNorm_1/Switch_2_grad/cond_grad: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825750: I tensorflow/core/common_runtime/placer.cc:874] gradients/AddN_6: (AddN)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825753: I tensorflow/core/common_runtime/placer.cc:874] optimizer/update_b_conv0/b_conv0_bn/beta/ApplyAdam: (ApplyAdam)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825757: I tensorflow/core/common_runtime/placer.cc:874] gradients/b_conv0/b_conv0_bn/cond/FusedBatchNorm_1_grad/tuple/control_dependency_1: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825760: I tensorflow/core/common_runtime/placer.cc:874] gradients/b_conv0/b_conv0_bn/cond/FusedBatchNorm_1/Switch_1_grad/cond_grad: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825763: I tensorflow/core/common_runtime/placer.cc:874] gradients/AddN_5: (AddN)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825767: I tensorflow/core/common_runtime/placer.cc:874] optimizer/update_b_conv0/b_conv0_bn/gamma/ApplyAdam: (ApplyAdam)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825770: I tensorflow/core/common_runtime/placer.cc:874] gradients/b_conv0/b_conv0_bn/cond/FusedBatchNorm_1_grad/tuple/control_dependency: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825774: I tensorflow/core/common_runtime/placer.cc:874] gradients/b_conv0/b_conv0_bn/cond/FusedBatchNorm_1/Switch_grad/cond_grad: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825777: I tensorflow/core/common_runtime/placer.cc:874] gradients/AddN_4: (AddN)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825784: I tensorflow/core/common_runtime/placer.cc:874] gradients/b_conv0/conv_grad/Conv2DBackpropFilter: (Conv2DBackpropFilter)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825788: I tensorflow/core/common_runtime/placer.cc:874] gradients/b_conv0/conv_grad/Conv2DBackpropInput: (Conv2DBackpropInput)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825792: I tensorflow/core/common_runtime/placer.cc:874] gradients/b_conv0/conv_grad/tuple/group_deps: (NoOp)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825795: I tensorflow/core/common_runtime/placer.cc:874] gradients/b_conv0/conv_grad/tuple/control_dependency_1: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825798: I tensorflow/core/common_runtime/placer.cc:874] optimizer/update_Variable_4/ApplyAdam: (ApplyAdam)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825801: I tensorflow/core/common_runtime/placer.cc:874] gradients/b_conv0/conv_grad/tuple/control_dependency: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825805: I tensorflow/core/common_runtime/placer.cc:874] gradients/b_conv0_input_grad/Sum_1: (Sum)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825809: I tensorflow/core/common_runtime/placer.cc:874] gradients/b_conv0_input_grad/Reshape_1: (Reshape)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825812: I tensorflow/core/common_runtime/placer.cc:874] gradients/b_conv0_input_grad/Sum: (Sum)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825816: I tensorflow/core/common_runtime/placer.cc:874] gradients/b_conv0_input_grad/Reshape: (Reshape)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825820: I tensorflow/core/common_runtime/placer.cc:874] gradients/b_conv0_input_grad/tuple/group_deps: (NoOp)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825823: I tensorflow/core/common_runtime/placer.cc:874] gradients/b_conv0_input_grad/tuple/control_dependency_1: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825827: I tensorflow/core/common_runtime/placer.cc:874] gradients/b_conv1/relu_grad/ReluGrad: (ReluGrad)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825830: I tensorflow/core/common_runtime/placer.cc:874] gradients/b_conv1/b_conv1_bn/cond/Merge_grad/cond_grad: (Switch)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825834: I tensorflow/core/common_runtime/placer.cc:874] gradients/b_conv1/b_conv1_bn/cond/Merge_grad/tuple/group_deps: (NoOp)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825837: I tensorflow/core/common_runtime/placer.cc:874] gradients/b_conv1/b_conv1_bn/cond/Merge_grad/tuple/control_dependency_1: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825845: I tensorflow/core/common_runtime/placer.cc:874] gradients/b_conv1/b_conv1_bn/cond/FusedBatchNorm_grad/FusedBatchNormGrad: (FusedBatchNormGrad)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825849: I tensorflow/core/common_runtime/placer.cc:874] gradients/b_conv1/b_conv1_bn/cond/FusedBatchNorm_grad/tuple/group_deps: (NoOp)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825854: I tensorflow/core/common_runtime/placer.cc:874] gradients/b_conv1/b_conv1_bn/cond/FusedBatchNorm_grad/tuple/control_dependency_4: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825858: I tensorflow/core/common_runtime/placer.cc:874] gradients/b_conv1/b_conv1_bn/cond/FusedBatchNorm_grad/tuple/control_dependency_3: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825861: I tensorflow/core/common_runtime/placer.cc:874] gradients/b_conv1/b_conv1_bn/cond/FusedBatchNorm_grad/tuple/control_dependency_2: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825865: I tensorflow/core/common_runtime/placer.cc:874] gradients/b_conv1/b_conv1_bn/cond/FusedBatchNorm/Switch_2_grad/cond_grad: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825870: I tensorflow/core/common_runtime/placer.cc:874] gradients/b_conv1/b_conv1_bn/cond/FusedBatchNorm_grad/tuple/control_dependency_1: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825874: I tensorflow/core/common_runtime/placer.cc:874] gradients/b_conv1/b_conv1_bn/cond/FusedBatchNorm/Switch_1_grad/cond_grad: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825877: I tensorflow/core/common_runtime/placer.cc:874] gradients/b_conv1/b_conv1_bn/cond/FusedBatchNorm_grad/tuple/control_dependency: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825880: I tensorflow/core/common_runtime/placer.cc:874] gradients/b_conv1/b_conv1_bn/cond/FusedBatchNorm/Switch_grad/cond_grad: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825884: I tensorflow/core/common_runtime/placer.cc:874] gradients/b_conv1/b_conv1_bn/cond/Merge_grad/tuple/control_dependency: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.825887: I tensorflow/core/common_runtime/placer.cc:874] gradients/b_conv1/b_conv1_bn/cond/FusedBatchNorm_1_grad/FusedBatchNormGrad: (FusedBatchNormGrad)/job:localhost/replica:0/task:0/device:GPU:0
